iso,n,term,estimate,std.error,statistic,p.value
BEL,1320,z_unemp,-0.011026428136753233,0.004555781455760864,-2.4203154264149624,0.01564541948231716
BEL,1320,z_infl,-7.810726627895593e-5,3.950455548523924e-4,-0.19771711216479954,0.8432977691654127
BEL,1320,z_yield,9.775250990772635e-4,8.122006065451952e-4,1.2035513039510009,0.22898541496541314
BEL,1320,z_spread,0.005731639906156623,0.001696297793174737,3.3789113734737977,7.496076084162743e-4
BEL,1320,z_gdp,-0.01670655435681337,0.011435968002983484,-1.460878025581644,0.1442941431349319
BEL,1320,z_gpr,0.001787228898034982,0.0011619931785213085,1.5380717641641544,0.12427802563746265
DNK,1320,z_unemp,-0.0012568335798120369,0.008570636802349941,-0.14664413027832796,0.8834359932873601
DNK,1320,z_infl,8.103175590397758e-4,3.0160131246402875e-4,2.6867176154494365,0.0073091435587622966
DNK,1320,z_yield,6.283155172056687e-4,2.9957851796394745e-4,2.097331682778679,0.036159818128409946
DNK,1320,z_spread,0.0028001433467619097,8.465825444984469e-4,3.307584552692188,9.671532855281696e-4
DNK,1320,z_gdp,-0.11251908793561909,0.0528074213594998,-2.1307438431734265,0.03330026933711441
DNK,1320,z_gpr,0.00899198848092041,0.005530148111019717,1.6259941506815008,0.1041968612665616
ESP,1320,z_unemp,-0.0015690148462516498,6.792670608809303e-4,-2.3098644651145315,0.02105400865781224
ESP,1320,z_infl,-6.008938071313676e-4,3.4115939631144086e-4,-1.7613286153866268,0.07842133757195346
ESP,1320,z_yield,4.675832283898148e-4,6.235168300399572e-4,0.7499127623545468,0.4534449496449351
ESP,1320,z_spread,0.0012316133502866518,0.001774314468827268,0.6941347612978019,0.48772355863812744
ESP,1320,z_gdp,-0.02182633121428691,0.005279727893656788,-4.13398789746526,3.797026973892417e-5
ESP,1320,z_gpr,0.0043121970498654644,6.429897300927731e-4,6.706478887685008,2.982920247734113e-11
FIN,1320,z_unemp,-0.006672170945653403,0.01267850235660571,-0.5262586035784496,0.5987996395642483
FIN,1320,z_infl,-6.149895962412641e-4,5.277635750296994e-4,-1.165274803602458,0.244124710264966
